# ===========================================
# Inverse Lithography Optimization Log
# ===========================================
# Timestamp: 2026-03-09 20:38:16
# Optimizer Type: EdgeConstrained-sgd
# Loss Type: PE (Edge-Constrained)
# Learning Rate: 0.1
# Initial Loss: 7145.615968
"# Target Shape: (1000, 1000)"
# Optimizer Parameters:
#   edge_pixel_range: 5
# ===========================================

iteration,loss,grad_norm,nils,mask_min,mask_max,mask_mean,mask_std,time_elapsed
0,7145.615968222493,509.00820027254707,2.3421276469496117,0.0,1.0,0.2407,0.42750849114374323,0.28253698348999023
1,6665.549260395874,495.35430154167136,2.3549926166342545,0.0,1.0,0.2403668428128343,0.4267795957152437,0.5651168823242188
2,6232.138928472661,480.30270664420965,2.367223266147604,0.0,1.0,0.24006006025360666,0.42611369227913237,0.847419023513794
3,5843.4370092604495,464.9731320074396,2.378820659949487,0.0,1.0,0.23977864812999236,0.4255060824633344,1.1307368278503418
4,5469.170403905706,448.80546780117004,2.3898066734483807,0.0,1.0,0.23952104563390708,0.42495175157600495,1.4050450325012207
5,5132.821188067543,433.22938248232,2.4001914869609804,0.0,1.0,0.239286863501043,0.4244469036883759,1.6865060329437256
6,4831.535403155796,418.44881745079516,2.4099931986832854,0.0,1.0,0.23907434982754724,0.42398744664998333,1.9582960605621338
7,4561.149446534084,404.46849082501825,2.419233311864038,0.0,1.0,0.23888157350541353,0.42356927484525814,2.2271740436553955
8,4318.6727118944,391.27607506070416,2.427909248373002,0.0,1.0,0.23870731031257772,0.4231894683001793,2.511536121368408
9,4101.388537189547,378.8378415787223,2.435996791524746,0.0,1.0,0.2385509565758214,0.4228458432550325,2.8099489212036133
10,3906.783743091988,367.11895307634694,2.443450108847441,0.0,1.0,0.23841227234905954,0.42253645847795657,3.129552125930786
11,3732.017957273812,356.06235936447655,2.4501934091216655,0.0,1.0,0.2382905777636177,0.42225981062814233,3.398448944091797
12,3575.316274802404,345.650321767665,2.456201837662102,0.0,1.0,0.2381832446458525,0.42201349998432647,3.664886951446533
13,3436.673392879081,335.96484771473376,2.461604293691064,0.0,1.0,0.23808483766952598,0.42179180016960166,3.9452998638153076
14,3313.7126490640576,326.97046058552297,2.466458452103012,0.0,1.0,0.23799266282040837,0.42158979022175486,4.221022844314575
15,3204.3909954294786,318.627028471425,2.470757212147536,0.0,1.0,0.237906470835688,0.42140399548315677,4.505515098571777
16,3107.1728096612246,310.9038836310945,2.474506097520144,0.0,1.0,0.23782602170244188,0.42123116849485404,4.773719072341919
17,3020.871522361108,303.77705338558474,2.4777280024324297,0.0,1.0,0.23775169573105429,0.421068026724028,5.088646173477173
18,2944.3466920895617,297.22052517444547,2.4804697642411258,0.0,1.0,0.2376867261075005,0.4209101916150916,5.394939184188843
19,2876.9368875080436,291.2470360339933,2.482749000108939,0.0,1.0,0.23763879988520115,0.42075169894884107,5.6664769649505615
20,2818.323155357665,285.89509760439944,2.4843883643857736,0.0,1.0,0.23761960887410982,0.4205867755204381,5.9394989013671875
21,2767.998620489944,281.2140530276756,2.4848535229700284,0.0,1.0,0.23764457721218873,0.4204128055883872,6.2125349044799805
22,2723.3574963742685,277.117695194196,2.483197383788272,0.0,1.0,0.23772888410983672,0.4202370484223513,6.47683310508728
23,2677.895250568761,273.16503013773087,2.4784685423543467,0.0,1.0,0.23787661295176163,0.4200785417944814,6.738563060760498
24,2624.860622627519,268.72253555707925,2.4707683328256502,0.0,1.0,0.23806509791650685,0.4199586213240924,7.020328998565674
25,2565.819172373788,263.72502368051335,2.462077912579531,0.0,1.0,0.23824234183247597,0.4198836609704077,7.296913146972656
26,2508.68211179282,258.80673273588997,2.455321166545114,0.0,1.0,0.23835177668176644,0.41983948907805746,7.567266941070557
27,2457.2655861083194,254.3524268308643,2.452225231542615,0.0,1.0,0.2383689186855544,0.4198026523837186,7.822287082672119
28,2410.4032673962965,250.2420817192436,2.452210882235029,0.0,1.0,0.23831187036096182,0.4197608322196458,8.097433090209961
29,2367.2841585634496,246.3414104321009,2.453838368301873,0.0,1.0,0.238214975865244,0.41971418013817263,8.368303060531616
30,2327.954282986431,242.67360824204445,2.4560742570694316,0.0,1.0,0.23810368810688123,0.4196666999865426,8.77652907371521
31,2291.9801605307466,239.18315251910835,2.4584008747543282,0.0,1.0,0.23799131588910233,0.4196199207006007,9.193105936050415
32,2259.3526586619764,235.9234849915074,2.4605576868650196,0.0,1.0,0.23788451673601557,0.4195749597543729,9.602619171142578
33,2229.631492296571,232.87959354508584,2.462512659548814,0.0,1.0,0.2377844911759881,0.4195324256446069,10.029348134994507
34,2202.4577438601655,230.03470460104245,2.4642855753196673,0.0,1.0,0.23768991784188306,0.41949354706079095,10.435974836349487
35,2177.3858163914806,227.3544364337439,2.4659540167873413,0.0,1.0,0.2375993175103248,0.4194578667016762,10.854737997055054
